PC1,PC2,PC3,PC4,cluster
0.5985090925151139,0.123467829319122,0.4718726750030005,0.2654270133034336,2
0.4660885866764904,0.1106818264006378,0.37696916025553,0.4133686132174468,2
0.123817933732299,0.3310598110317747,0.4479360018166527,0.4248815129531649,0
0.3513884912656663,0.0,0.3617225107404205,0.6282341349983263,2
0.3409752876159453,0.2820347612944,0.4211709317139884,0.3137967650377835,2
0.3936342368751264,0.0671740752594423,0.413086850920253,0.4446675802398426,2
0.7739278439510706,0.4068369961548702,0.6309936069591537,0.3557135844754104,4
0.6657849410915881,0.1990597132300526,0.6380896493684487,0.4781458469477007,4
0.0155077388490669,0.4172107180605161,0.5061626961631815,0.4726079995071909,0
0.0538136074384735,0.3165962538629202,0.4744643870457205,0.7106207505865838,0
0.8219332709264302,0.4592563770073351,0.7267540950898167,0.6898399068082692,4
0.5718288607470385,0.2979109773747631,0.2874549435215844,0.6265455839578646,1
0.2469827653055493,0.1524887615282691,0.3637847408865393,0.5960803285530326,0
0.5643534873294271,0.261001101175167,0.3922886700728005,0.2542736889790948,2
0.489472678312317,0.1655675327619949,0.3557079071810399,0.3687585881882702,2
0.5048291999791337,0.0618849485894851,0.4033823723536051,0.5047236349766241,2
0.4059831611537708,0.1293977693030569,0.3313154558512186,0.4748481074524986,2
0.6272050612909699,0.1133175301396161,0.4426786840295217,0.3906143187761914,2
0.6836712014537512,0.1315470443732979,0.6164183902113715,0.362711202804062,4
0.8297662793822096,0.5822107074686753,0.4115958507409484,1.0,1
0.5711646552336812,0.0848645385250612,0.382866881264206,0.4361063991161753,2
0.551457973478304,0.0757588008460723,0.3946801848297521,0.5274509355318688,2
0.2872523397589607,0.177319023107183,0.6585510030495751,0.3374470098877277,0
0.3931417027875056,0.1905994093505944,0.4458905734553988,0.3866030934704305,2
0.5555426921121588,0.2679804541142328,0.3790591359996971,0.6249424802127433,1
0.2409488015386904,0.2393306527164168,0.464065877122669,0.4378879405861426,0
0.6023781673738939,0.0744594670782304,0.5315625988834578,0.2655574123323714,2
0.5858082352212144,0.3488170913359155,0.1464629924313946,0.2602482043052765,2
0.0902098570647636,0.3462909480021686,0.7824636642578942,0.2792103648813357,0
0.9018576174710372,0.8199676850718465,0.0,0.19343015768877,3
0.6666778352670001,0.2653656955376166,0.4029576532669143,0.2402558101422748,2
0.6943049986844225,0.2461366958663211,0.4815870883529108,0.311114597136657,2
0.3559890868191011,0.2865089671201562,0.4474215169063608,0.2053489346321177,2
0.3746412163477237,0.1744523343733397,0.5541399829686763,0.3526010936675219,0
0.68810093597702,0.1711582300643844,0.4244335856227287,0.4371373729818518,2
0.7053431879269982,0.1384084599523223,0.6038489375209166,0.4715741713154967,4
0.4906691608216183,0.0200287035845316,0.3105782772881381,0.5602295811961794,2
0.5069536570223186,0.1123101126599056,0.3319208934977617,0.4011434510421971,2
0.2367846783922044,0.1943817097845783,0.5205440066094063,0.5262282674995349,0
0.5013120854888196,0.1737694648356727,0.4269697735248957,0.3957665342352446,2
0.7405468747894841,0.3230835105285318,0.6223044387786509,0.5050333186698845,4
0.8444389524092208,0.4667511759958461,0.6943094069786888,0.4824015548047685,4
0.3604982396739097,0.158636113044688,0.4250415748793648,0.3781778498199505,2
0.1852736730918936,0.2398126626061657,0.5058361217491256,0.4742423885398413,0
0.5844440655075762,0.1526063899899487,0.2344306906691505,0.3804031347693048,2
0.2152734317598128,0.2256610263914904,0.6589446686242204,0.4887658966363962,0
0.214348262474645,0.3215684050234492,0.4947199807618212,0.3062070213283267,0
0.3954182158884691,0.1528064416820998,0.3997708994613819,0.4043792656468191,2
0.5485789014785007,0.1370754532602716,0.3597514857610659,0.3514212418237216,2
0.5531106830894448,0.0753077656283615,0.4793576246936747,0.4896579195370757,2
0.4061714224434583,0.2502520265299035,0.2315336147002351,0.4558195366646254,2
0.1368192288700963,0.2864854295269551,0.6349799272458426,0.410091944546224,0
0.5553978979478315,0.0935847726089968,0.4004552261791155,0.3008369962351506,2
0.6927695038589521,0.3932307877469235,0.2917681541437921,0.5707394268086634,1
0.690383534343507,0.2156883573299934,0.6291358752764421,0.4954160758668169,4
0.7425397990559207,0.2500232817406356,1.0,0.3859509632680947,4
0.571579170813999,0.0825747805525787,0.5278353368256393,0.4336274970892907,2
0.4386640031072074,0.0779552153461532,0.4040950387570448,0.4391173451008201,2
0.380444056029056,0.2014118352297688,0.359503280729141,0.3624426571685513,2
0.5048823879580171,0.095299772878414,0.4069513750214939,0.6201173208816627,2
0.535472305309585,0.1996079723200154,0.3045547025237874,0.2261155883210024,2
0.28318817255571,0.2087501300061691,0.4283790350163438,0.5033892838122203,0
0.1476584898121833,0.3050517587725625,0.475241088221953,0.4536090931781212,0
