country;year;mpi;percentage_population_in_multidimensional_poverty;deprevation_intensity;poverty_vulnerability;severe_poverty;percentage_population_in_multidimensional_destitution_poverty;proportion_of_mpi_ppor_who_are_destitute
Paraguay;2016;0,019;4,50;41,88;7,18;0,97;0,54;11,92
Belize;2015-2016;0,017;4,30;39,76;8,36;0,63;0,85;19,72
Brazil;2015;0,016;3,84;42,55;6,21;0,94;1,37;35,72
China;2014;0,016;3,89;41,36;17,45;0,32;1,00;25,81
Indonesia;2017;0,014;3,62;38,71;4,74;0,44;1,84;50,95
Suriname;2018;0,011;2,85;39,36;4,02;0,40;0,55;19,23
Sri Lanka;2016;0,011;2,92;38,29;14,33;0,26;0,47;16,17
Jamaica;2018;0,011;2,78;38,95;5,00;0,23;0,85;30,49
Dominican Republic;2019;0,009;2,27;38,76;4,79;0,24;0,29;12,63
Barbados;2012;0,009;2,49;34,23;0,49;0,00;1,14;45,75
Bosnia and Herzegovina;2011-2012;0,008;2,19;37,93;4,07;0,06;1,04;47,28
Tuvalu;2019-2020;0,008;2,11;38,24;12,19;0,00;0,77;36,49
Ecuador;2018;0,008;2,09;37,96;5,93;0,14;0,39;18,59
Viet Nam;2020-2021;0,008;1,92;40,28;3,47;0,35;0,75;39,21
Libya;2014;0,007;2,00;37,13;11,36;0,09;0,73;36,51
Saint Lucia;2012;0,007;1,92;37,49;1,64;0,00;0,14;7,35
Guyana;2019-2020;0,007;1,70;38,81;6,54;0,18;0,33;19,35
Algeria;2018-2019;0,005;1,38;39,17;3,61;0,20;0,31;22,79
Montenegro;2018;0,005;1,24;39,64;2,89;0,06;0,76;61,66
Moldova;2012;0,004;0,94;37,45;3,70;0,06;0,06;6,10
Tonga;2019;0,003;0,87;38,14;6,40;0,02;0,11;13,03
Seychelles;2019;0,003;0,87;34,23;0,41;0,03;0,74;85,31
Tunisia;2018;0,003;0,79;36,49;2,39;0,06;0,05;6,80
Albania;2017-2018;0,003;0,70;39,06;5,04;0,07;0,09;13,48
Cuba;2019;0,003;0,71;38,06;2,65;0,09;0,12;16,39
Maldives;2016-2017;0,003;0,77;34,38;4,84;0,00;0,25;32,86
Trinidad and Tobago;2011;0,002;0,64;37,98;3,68;0,10;0,13;21,17
Thailand;2019;0,002;0,58;36,70;6,15;0,03;0,10;16,50
Costa Rica;2018;0,002;0,54;37,12;2,41;0,02;0,05;8,35
Palestine, State of;2019-2020;0,002;0,57;34,97;1,25;0,01;0,03;5,04
Kazakhstan;2015;0,002;0,45;35,56;1,80;0,00;0,12;27,44
Jordan;2017-2018;0,002;0,43;35,39;0,69;0,00;0,12;27,57
Argentina;2019-2020;0,001;0,43;33,99;1,65;0,01;0,08;19,44
Kyrgyzstan;2018;0,001;0,39;36,28;5,24;0,00;0,06;15,10
North Macedonia;2018-2019;0,001;0,37;38,24;2,18;0,05;0,06;17,25
Georgia;2018;0,001;0,34;36,59;2,08;0,01;0,10;28,64
Turkmenistan;2019;0,001;0,25;34,05;0,34;0,00;0,10;41,42
Ukraine;2012;0,001;0,24;34,41;0,42;0,00;0,15;62,43
Armenia;2015-2016;0,001;0,19;36,21;2,78;0,00;0,03;13,46
Serbia;2019;0,000;0,11;38,10;2,10;0,01;0,00;0,00
